index,video_id,label,source,raw_ocr,video_title,url,thumb_file
11,djCrbyyY7D0,Gaslighting that you can succeed if you try,title_fallback_ocr_noisy,Fy Y ea: 7 vod 해 (% 좀버리세요 좀버리세요,Gaslighting that you can succeed if you try,https://www.youtube.com/watch?v=djCrbyyY7D0,artifacts/bzcf_thumbnails/thumbs/011_Gaslighting that you can succeed if you try.jpg
12,3A67nkTR_50,미국 걱정 하지마라 (JP모건체이스 회장),title_fallback_ocr_noisy,미국걱정 hy ae ct a oralo 지 eI 2D,미국 걱정 하지마라 (JP모건체이스 회장),https://www.youtube.com/watch?v=3A67nkTR_50,artifacts/bzcf_thumbnails/thumbs/012_미국 걱정 하지마라 (JP모건체이스 회장).jpg
13,hD5wqxB9txc,"나 젠슨황, 미래가 보인다",title_fallback_ocr_noisy,"이티 이 구니 그 a 고 TTT 7 ee “ee 노크 도 1 cite 7 i a oo a 젠슨황,나는 =. _협 인다. i}","나 젠슨황, 미래가 보인다",https://www.youtube.com/watch?v=hD5wqxB9txc,"artifacts/bzcf_thumbnails/thumbs/013_나 젠슨황, 미래가 보인다.jpg"
14,2ymvyxlwrfc,"""사업 잘하는 사람은 이유가 있다"" (세콰이어 캐피탈)",title_fallback_ocr_noisy,BZCF A Agate ae Se,"""사업 잘하는 사람은 이유가 있다"" (세콰이어 캐피탈)",https://www.youtube.com/watch?v=2ymvyxlwrfc,artifacts/bzcf_thumbnails/thumbs/014_사업 잘하는 사람은 이유가 있다 (세콰이어 캐피탈).jpg
15,TlpFc7x8SHo,AI-native organization (Twitter founder Jack Dorsey),title_fallback_ocr_noisy,"02 Fas, Al-native 42° 4. 스타트업조직 an “ey",AI-native organization (Twitter founder Jack Dorsey),https://www.youtube.com/watch?v=TlpFc7x8SHo,artifacts/bzcf_thumbnails/thumbs/015_AI-native organization (Twitter founder Jack Dorsey).jpg
16,_Q35uHjJVzw,"""운명의 짝, 그런 거 없다."" (알랭드 보통)",ocr_confirmed_title_cleaned,1 운명의 짝? 그런 거 없다 7 dj,"""운명의 짝, 그런 거 없다."" (알랭드 보통)",https://www.youtube.com/watch?v=_Q35uHjJVzw,"artifacts/bzcf_thumbnails/thumbs/016_운명의 짝, 그런 거 없다. (알랭드 보통).jpg"
17,L7pMU7BwplY,High-level conversation (former Google representative),title_fallback_ocr_noisy,avr Toe seg rn 때 VV 고ㄴ ~~,High-level conversation (former Google representative),https://www.youtube.com/watch?v=L7pMU7BwplY,artifacts/bzcf_thumbnails/thumbs/017_High-level conversation (former Google representative).jpg
18,RNnN7qtVDM0,제발 필요한 일만 하세요,title_fallback_ocr_noisy,0 ae 82야 스스팽오트 회사 망하는 이유: __ 쓸데없는 일골라해서,제발 필요한 일만 하세요,https://www.youtube.com/watch?v=RNnN7qtVDM0,artifacts/bzcf_thumbnails/thumbs/018_제발 필요한 일만 하세요.jpg
19,KEsIXq6NG3o,"""잡생각 금지"" (엔비디아 젠슨 황)",ocr_confirmed_title_cleaned,"200 yy Ags x nm af 별 잡생각금지:… '."" .\ 1 일을합시다 _. a= 입 aia","""잡생각 금지"" (엔비디아 젠슨 황)",https://www.youtube.com/watch?v=KEsIXq6NG3o,artifacts/bzcf_thumbnails/thumbs/019_잡생각 금지 (엔비디아 젠슨 황).jpg
20,laj9Xpp9F1M,Korean Translation | Warren Buffett Official Interview After Retirement,title_fallback_ocr_noisy,y 저 0200 if are 4 ah 워렌버핏,Korean Translation | Warren Buffett Official Interview After Retirement,https://www.youtube.com/watch?v=laj9Xpp9F1M,artifacts/bzcf_thumbnails/thumbs/020_Korean Translation Warren Buffett Official Interview After Retirement.jpg
21,wA80QMgLMGg,살자 제발 맘대로 (짐 캐리),ocr_confirmed_title_cleaned,"hie a: aa al ee 2g t ¢t Fob 고 \\ 살자제발맘대로, ae ‘t gs 1g a Na ‘2 whey i. AY Y )앤",살자 제발 맘대로 (짐 캐리),https://www.youtube.com/watch?v=wA80QMgLMGg,artifacts/bzcf_thumbnails/thumbs/021_살자 제발 맘대로 (짐 캐리).jpg
22,QQXCPn-XfOY,"""중국을 객관적으로 보자"" (엔비디아 젠슨황)",title_fallback_ocr_noisy,a 때 고 개 가 ae (Met ba se are 4 대,"""중국을 객관적으로 보자"" (엔비디아 젠슨황)",https://www.youtube.com/watch?v=QQXCPn-XfOY,artifacts/bzcf_thumbnails/thumbs/022_중국을 객관적으로 보자 (엔비디아 젠슨황).jpg
23,YiHf4sVHays,"""그냥 엔비디아 사시면 됩니다""",ocr_confirmed_title_cleaned,"Zr 그냥엔비디아주식 해, 사시면 됩니다;","""그냥 엔비디아 사시면 됩니다""",https://www.youtube.com/watch?v=YiHf4sVHays,artifacts/bzcf_thumbnails/thumbs/023_그냥 엔비디아 사시면 됩니다.jpg
24,KnIA9c3ka_M,"피터틸, 안두릴, 그리고 은행",ocr_confirmed_title_cleaned,"송 ANDURIL BZCF 안두림 mee! ihe 그리고 은행, 왜? A W a","피터틸, 안두릴, 그리고 은행",https://www.youtube.com/watch?v=KnIA9c3ka_M,"artifacts/bzcf_thumbnails/thumbs/024_피터틸, 안두릴, 그리고 은행.jpg"
25,4jH_nFzt0Ng,"""호들갑 떨지마"" (하워드 막스)",ocr_confirmed_title_cleaned,"ys MeN -베 BZCF any ch ""기 호들갑 떨지마 Gey iit","""호들갑 떨지마"" (하워드 막스)",https://www.youtube.com/watch?v=4jH_nFzt0Ng,artifacts/bzcf_thumbnails/thumbs/025_호들갑 떨지마 (하워드 막스).jpg
26,KmLJRg-ajG0,"""개발은 이제 배우지마"" (앤트로픽 대표)",ocr_confirmed_title_cleaned,ip TE) 이제배우지마,"""개발은 이제 배우지마"" (앤트로픽 대표)",https://www.youtube.com/watch?v=KmLJRg-ajG0,artifacts/bzcf_thumbnails/thumbs/026_개발은 이제 배우지마 (앤트로픽 대표).jpg
27,FC_RA_7b-zU,"""핸드폰좀 그만 봐"" (타일러 더 크리에이터)",title_fallback_ocr_noisy,"F* 7 Woz oD ees s 2 고니 뭐좀해봐가!"" 시 NX Ne 7","""핸드폰좀 그만 봐"" (타일러 더 크리에이터)",https://www.youtube.com/watch?v=FC_RA_7b-zU,artifacts/bzcf_thumbnails/thumbs/027_핸드폰좀 그만 봐 (타일러 더 크리에이터).jpg
28,T8RD1OZ01Pw,"""일론에게 풀베팅 간다"" (테슬라 초기 투자자 론 바론)",title_fallback_ocr_noisy,20 y ~y ‘a a id 일론에게 열 『-ㅠ a! SUC} A gS 다※,"""일론에게 풀베팅 간다"" (테슬라 초기 투자자 론 바론)",https://www.youtube.com/watch?v=T8RD1OZ01Pw,artifacts/bzcf_thumbnails/thumbs/028_일론에게 풀베팅 간다 (테슬라 초기 투자자 론 바론).jpg
29,NrtrXIgX2E8,"""테슬라 반도체 만든다""",ocr_confirmed_title_cleaned,"글, 0 이 5 보스 이 토니 Fy glaeh A fame ®: oan bes 0 3 ie. 0: 2 As: yO, i ee Sy 이 직접 만든다 Ra 테슬라 반도체 a i MAR®","""테슬라 반도체 만든다""",https://www.youtube.com/watch?v=NrtrXIgX2E8,artifacts/bzcf_thumbnails/thumbs/029_테슬라 반도체 만든다.jpg
30,5Y431jwqTiU,반도체 이제 10% 왔다 (반도체 전설 짐켈러),ocr_confirmed_title_cleaned,"TNE, {| [20 =조 Cees .'… ee Eee ~~... ee a hi A Wie, eer cin tats 내 Vr /(' es Ke ed ae mews A ye 78 OM Be -T 1] ER Mii? tog Os Bye Ay wa A ee ve 1000 Siete th 7. Peco gO Be wes ae a ee Ce 나 vie 0 eee tee 00406. 이사오 t eee 개 00 See SoC ame meres 11 a: re yoAb oe sc RE 고 7 0111 개 agave Breet tty 반도체이제 0 rH ph. 10%정도 왔다 aa AA",반도체 이제 10% 왔다 (반도체 전설 짐켈러),https://www.youtube.com/watch?v=5Y431jwqTiU,artifacts/bzcf_thumbnails/thumbs/030_반도체 이제 10% 왔다 (반도체 전설 짐켈러).jpg
31,kJ1xwyAxcpQ,"""나는 봤어 미래를"" (일론 머스크)",title_fallback_ocr_noisy,"a A OO “AS 그 Fe el 4 i v 1 ae 이이 ‘| 는 Of 0 대지 별 L LL HOC ee: 4 oY 00 립 oe Soe je 0593 me pea eee Lore 2 a 1, we, x NN","""나는 봤어 미래를"" (일론 머스크)",https://www.youtube.com/watch?v=kJ1xwyAxcpQ,artifacts/bzcf_thumbnails/thumbs/031_나는 봤어 미래를 (일론 머스크).jpg
32,kUUJ1rnQwGs,"""그냥 테슬라 사세요"" (일론 머스크)",ocr_confirmed_title_cleaned,테슬라사세요 3.,"""그냥 테슬라 사세요"" (일론 머스크)",https://www.youtube.com/watch?v=kUUJ1rnQwGs,artifacts/bzcf_thumbnails/thumbs/032_그냥 테슬라 사세요 (일론 머스크).jpg
33,cVPV-iTvmYQ,"""인공지능은 쓰나미"" (앤트로픽 CEO 인터뷰)",title_fallback_ocr_noisy,4401 초연 인공지능쓰나미가 SN 더 골려온ㄷ i 0 그,"""인공지능은 쓰나미"" (앤트로픽 CEO 인터뷰)",https://www.youtube.com/watch?v=cVPV-iTvmYQ,artifacts/bzcf_thumbnails/thumbs/033_인공지능은 쓰나미 (앤트로픽 CEO 인터뷰).jpg
34,Gag2kz3C7_8,"""투자하시면 꼭 보세요"" (스탠리 드러켄밀러)",ocr_confirmed_title_cleaned,투자하시면,"""투자하시면 꼭 보세요"" (스탠리 드러켄밀러)",https://www.youtube.com/watch?v=Gag2kz3C7_8,artifacts/bzcf_thumbnails/thumbs/034_투자하시면 꼭 보세요 (스탠리 드러켄밀러).jpg
35,6CyopBiXtEI,"""I'm betting on you"" (Skin in the Game, Nassim Taleb)",title_fallback_ocr_noisy,개 열라 신 바인 켜 2 고 ee,"""I'm betting on you"" (Skin in the Game, Nassim Taleb)",https://www.youtube.com/watch?v=6CyopBiXtEI,"artifacts/bzcf_thumbnails/thumbs/035_I'm betting on you (Skin in the Game, Nassim Taleb).jpg"
36,AEZw0oEkfR0,"The ""Time Management"" of a 5 Trillion Won Company Founder",title_fallback_ocr_noisy,00 fee Doe Me egy UL 0099 5조회사창업자 Of 가느 시같쓰는 법,"The ""Time Management"" of a 5 Trillion Won Company Founder",https://www.youtube.com/watch?v=AEZw0oEkfR0,artifacts/bzcf_thumbnails/thumbs/036_The Time Management of a 5 Trillion Won Company Founder.jpg
37,0dlxRdbq-0Q,"""나에게 시간이 더 있다면""",ocr_confirmed_title_cleaned,"Oe 자지 이 구조 “ig gill Ne ‘pe 대 7 oF R pont: Bs. 7 ‘ae Wap a 7 2 CF 타는 시간이 “> Te 4 있다면 0, oo i fe, i i","""나에게 시간이 더 있다면""",https://www.youtube.com/watch?v=0dlxRdbq-0Q,artifacts/bzcf_thumbnails/thumbs/037_나에게 시간이 더 있다면.jpg
38,MI1uF10laRs,"""시대 흐름에 반하지 마"" (오픈클로 개발자)",title_fallback_ocr_noisy,대 고 =| 의 바하지 rol co 3 지마 a a 00,"""시대 흐름에 반하지 마"" (오픈클로 개발자)",https://www.youtube.com/watch?v=MI1uF10laRs,artifacts/bzcf_thumbnails/thumbs/038_시대 흐름에 반하지 마 (오픈클로 개발자).jpg
39,s0yLaj-3-aw,"""24살 창업, 29살 코스닥 상장"" (다음 창업자 이택경 대표) (현 매쉬업벤처스 대표)",ocr_confirmed_title_cleaned,"“> 재이”! '24살창업, 29살 코스닥 상장 9 alles sumn","""24살 창업, 29살 코스닥 상장"" (다음 창업자 이택경 대표) (현 매쉬업벤처스 대표)",https://www.youtube.com/watch?v=s0yLaj-3-aw,"artifacts/bzcf_thumbnails/thumbs/039_24살 창업, 29살 코스닥 상장 (다음 창업자 이택경 대표) (현 매쉬업벤처스 대표).jpg"
40,YEzALU9tWBg,"""What a 50-Year-Old Billionaire Realized"" (Chamath)",title_fallback_ocr_noisy,"yg, ay ne 0, NW BZCF 사고 0000 0 나태 YR ee el 깨달은 것 Vit","""What a 50-Year-Old Billionaire Realized"" (Chamath)",https://www.youtube.com/watch?v=YEzALU9tWBg,artifacts/bzcf_thumbnails/thumbs/040_What a 50-Year-Old Billionaire Realized (Chamath).jpg
41,7apM-N2ImOs,개 쩌는 대화 (안드레 카파시),ocr_confirmed_title_cleaned,mo BE 개쩌는대화 7 rie,개 쩌는 대화 (안드레 카파시),https://www.youtube.com/watch?v=7apM-N2ImOs,artifacts/bzcf_thumbnails/thumbs/041_개 쩌는 대화 (안드레 카파시).jpg
42,DXM9iD6OB-4,"""History repeats itself"" (Ray Dalio)",title_fallback_ocr_noisy,이 P ajo vete 역사는 반복된다는,"""History repeats itself"" (Ray Dalio)",https://www.youtube.com/watch?v=DXM9iD6OB-4,artifacts/bzcf_thumbnails/thumbs/042_History repeats itself (Ray Dalio).jpg
43,VtHC0MabgRI,"""Now you figure it out"" (Trump's official statement)",title_fallback_ocr_noisy,rik 16 의 02240 VE ry BZCF KKAKK- 1 is dis Qe 밴조 알아서 ae i pos (개비 25 a fhe 3,"""Now you figure it out"" (Trump's official statement)",https://www.youtube.com/watch?v=VtHC0MabgRI,artifacts/bzcf_thumbnails/thumbs/043_Now you figure it out (Trump's official statement).jpg
44,Dl1IuW8suJ0,Anthropic is a patriotic company.,title_fallback_ocr_noisy,"""개 BZCF ANP... 앤트로픽",Anthropic is a patriotic company.,https://www.youtube.com/watch?v=Dl1IuW8suJ0,artifacts/bzcf_thumbnails/thumbs/044_Anthropic is a patriotic company.jpg
45,BGJY0uO7p0k,"""중국은 대체 못해"" (젠슨 황)",title_fallback_ocr_noisy,@* BZCF 대체 못한다 할:,"""중국은 대체 못해"" (젠슨 황)",https://www.youtube.com/watch?v=BGJY0uO7p0k,artifacts/bzcf_thumbnails/thumbs/045_중국은 대체 못해 (젠슨 황).jpg
46,OnNSlKSDhDM,세상은 이미 바뀌었는데 (샘 알트먼),ocr_confirmed_title_cleaned,BZCF f €). ns 세상은 이미 바뀌었는데,세상은 이미 바뀌었는데 (샘 알트먼),https://www.youtube.com/watch?v=OnNSlKSDhDM,artifacts/bzcf_thumbnails/thumbs/046_세상은 이미 바뀌었는데 (샘 알트먼).jpg
47,HJRpYF7FKso,"""다들 죽기살기 모드"" (실리콘밸리)",ocr_confirmed_title_cleaned,다들죽기살기 모드로 개발 중 ~~ ge,"""다들 죽기살기 모드"" (실리콘밸리)",https://www.youtube.com/watch?v=HJRpYF7FKso,artifacts/bzcf_thumbnails/thumbs/047_다들 죽기살기 모드 (실리콘밸리).jpg
48,6sVXPqlimuU,시간관리 3법칙 딱알려준다 (칼 뉴포트),ocr_confirmed_title_cleaned,20002 개 Rg oe 시간관리 3법칙 J A ne,시간관리 3법칙 딱알려준다 (칼 뉴포트),https://www.youtube.com/watch?v=6sVXPqlimuU,artifacts/bzcf_thumbnails/thumbs/048_시간관리 3법칙 딱알려준다 (칼 뉴포트).jpg
49,Kt7cLrDMFwQ,The Dopamine-Filled Era (Onboard Group CEO Lee Hyeon-jong),title_fallback_ocr_noisy,if 은보드그룹 MS 대오 SIDBALI LG ASOD 때 PIGATH U8 fat 다보 =2.역억11나산는저 boar j 내 ru 늘 Buu 02 vy,The Dopamine-Filled Era (Onboard Group CEO Lee Hyeon-jong),https://www.youtube.com/watch?v=Kt7cLrDMFwQ,artifacts/bzcf_thumbnails/thumbs/049_The Dopamine-Filled Era (Onboard Group CEO Lee Hyeon-jong).jpg
50,y7R3oZDy7pA,"""내 말 들으라고"" (블랙록 래리핑크)",ocr_confirmed_title_cleaned,"BZCF ㆍ. te 7 ae 블랙록 BlackRock “iu, 마드 ra 내 들으라고 Le mor","""내 말 들으라고"" (블랙록 래리핑크)",https://www.youtube.com/watch?v=y7R3oZDy7pA,artifacts/bzcf_thumbnails/thumbs/050_내 말 들으라고 (블랙록 래리핑크).jpg
51,UJ2wokHa4sU,"""싱가포르가 성공한 이유"" (리콴유)",ocr_confirmed_title_cleaned,ge et Bac ung ate OP Hp wee Di AGU 싱가포르가 Dawe so 성공한 이유 b,"""싱가포르가 성공한 이유"" (리콴유)",https://www.youtube.com/watch?v=UJ2wokHa4sU,artifacts/bzcf_thumbnails/thumbs/051_싱가포르가 성공한 이유 (리콴유).jpg
52,7Re9B_yDzI0,1시간 볼만한 가치 있다 (a16z 풀인터뷰),title_fallback_ocr_noisy,ey zx) nn Cine” ~~ oO 로 ———— 가치있다,1시간 볼만한 가치 있다 (a16z 풀인터뷰),https://www.youtube.com/watch?v=7Re9B_yDzI0,artifacts/bzcf_thumbnails/thumbs/052_1시간 볼만한 가치 있다 (a16z 풀인터뷰).jpg
53,56LR8Tmf6Jc,가난해지는 일본,ocr_confirmed_title_cleaned,"\, BZCF 가난해지는일본",가난해지는 일본,https://www.youtube.com/watch?v=56LR8Tmf6Jc,artifacts/bzcf_thumbnails/thumbs/053_가난해지는 일본.jpg
54,e4O2jqQMG2s,오픈클로 개발자 단독 인터뷰,ocr_confirmed_title_cleaned,"""Sa 2» BZCF er (7/2. 호 (Ye 오픈클로 wl Sob Wy 7: am Ma 단독인터뷰,",오픈클로 개발자 단독 인터뷰,https://www.youtube.com/watch?v=e4O2jqQMG2s,artifacts/bzcf_thumbnails/thumbs/054_오픈클로 개발자 단독 인터뷰.jpg
55,gp3GzFFkz7Q,일론머스크는 천재가 맞다 (세콰이어 캐피탈 - SpaceX투자자),title_fallback_ocr_noisy,ee Br ea SEQUOIAZ 스페이스×투자자 일론 노이 0 oi 6 7,일론머스크는 천재가 맞다 (세콰이어 캐피탈 - SpaceX투자자),https://www.youtube.com/watch?v=gp3GzFFkz7Q,artifacts/bzcf_thumbnails/thumbs/055_일론머스크는 천재가 맞다 (세콰이어 캐피탈 - SpaceX투자자).jpg
56,gpwK8RMjr_g,"""탁상공론 개 싫다"" (팔란티어 알렉스카프)",ocr_confirmed_title_cleaned,4 개 BZCF 00 갱 o 탁상공론개싫다 을 eee,"""탁상공론 개 싫다"" (팔란티어 알렉스카프)",https://www.youtube.com/watch?v=gpwK8RMjr_g,artifacts/bzcf_thumbnails/thumbs/056_탁상공론 개 싫다 (팔란티어 알렉스카프).jpg
57,u9BHHLOOgKE,제미나이는 독보적이다 (구글 딥마인드),ocr_confirmed_title_cleaned,독보적이다,제미나이는 독보적이다 (구글 딥마인드),https://www.youtube.com/watch?v=u9BHHLOOgKE,artifacts/bzcf_thumbnails/thumbs/057_제미나이는 독보적이다 (구글 딥마인드).jpg
58,95Izndx_caA,지금이라도 사라 비트코인,ocr_confirmed_title_cleaned,cm Sage 지금이라도 비트코인 사라 4 ~. Qa i” “=,지금이라도 사라 비트코인,https://www.youtube.com/watch?v=95Izndx_caA,artifacts/bzcf_thumbnails/thumbs/058_지금이라도 사라 비트코인.jpg
59,_yumjhDbDWk,생각의 외주화,title_fallback_ocr_noisy,때 wre Le,생각의 외주화,https://www.youtube.com/watch?v=_yumjhDbDWk,artifacts/bzcf_thumbnails/thumbs/059_생각의 외주화.jpg
60,y_xGQNJT-NQ,"""길어봐야 2년"" (앤트로픽)",title_fallback_ocr_noisy,AN 1『820『36 may 2년남은 듯 of,"""길어봐야 2년"" (앤트로픽)",https://www.youtube.com/watch?v=y_xGQNJT-NQ,artifacts/bzcf_thumbnails/thumbs/060_길어봐야 2년 (앤트로픽).jpg
61,bTQM3oEW0gk,가슴이 웅장해지는 (딥마인드 - 앤트로픽),ocr_confirmed_title_cleaned,"ay eae 수, Ny Sf th us 가슴이"" 웅장해지는 대화 iN ~. ……-_ EN o 0 으니",가슴이 웅장해지는 (딥마인드 - 앤트로픽),https://www.youtube.com/watch?v=bTQM3oEW0gk,artifacts/bzcf_thumbnails/thumbs/061_가슴이 웅장해지는 (딥마인드 - 앤트로픽).jpg
62,VgSWTMmCnHg,China's ridiculous development plan,title_fallback_ocr_noisy,"oda i an i. a a a a oy ay: Sn ee oy oy LEN, a ar j ft "") —7 =a Bays a 4 말도 안되는 diay 개발계획",China's ridiculous development plan,https://www.youtube.com/watch?v=VgSWTMmCnHg,artifacts/bzcf_thumbnails/thumbs/062_China's ridiculous development plan.jpg
63,mGdYR0bQ5wc,나는 미래를 만드는 중 (일론 머스크),ocr_confirmed_title_cleaned,"""0415 BZCF 16086 ort 10 처져 ww 나는미래를 제 제, sg 만드는중이다 “^ 6( i",나는 미래를 만드는 중 (일론 머스크),https://www.youtube.com/watch?v=mGdYR0bQ5wc,artifacts/bzcf_thumbnails/thumbs/063_나는 미래를 만드는 중 (일론 머스크).jpg
64,RfRkHHT-Zq0,정말요 (구글 딥마인드),title_fallback_ocr_noisy,가 eS ons iD 꼭 보세요,정말요 (구글 딥마인드),https://www.youtube.com/watch?v=RfRkHHT-Zq0,artifacts/bzcf_thumbnails/thumbs/064_정말요 (구글 딥마인드).jpg
65,AdY5ZFN3ceM,현대는 로봇회사다,title_fallback_ocr_noisy,=P Y amy! Boston Dynamics ~~» ace 깊 SEINE a 48,현대는 로봇회사다,https://www.youtube.com/watch?v=AdY5ZFN3ceM,artifacts/bzcf_thumbnails/thumbs/065_현대는 로봇회사다.jpg
66,Kip-dvYIRrE,이스라엘이 개강한 이유,title_fallback_ocr_noisy,"나 5 개 늘이고 aes SNe ATR ANS 0 은이 1, 기아 가 Vee as Nae 7 아무 ov a ES ge 이소 ot Sa 내 |떤 이 어시 Dy ao a 는",이스라엘이 개강한 이유,https://www.youtube.com/watch?v=Kip-dvYIRrE,artifacts/bzcf_thumbnails/thumbs/066_이스라엘이 개강한 이유.jpg
67,GBNBN4K-Osc,"""돈이 전부가 아니야"" (마이클 블룸버그)",title_fallback_ocr_noisy,"@iven 0 Or, Pie +B 7 27, nacre 세상이 0 sy 돈이다가아냐% 시","""돈이 전부가 아니야"" (마이클 블룸버그)",https://www.youtube.com/watch?v=GBNBN4K-Osc,artifacts/bzcf_thumbnails/thumbs/067_돈이 전부가 아니야 (마이클 블룸버그).jpg
68,L2qDH6ovGo0,Virality is not the essence (Mr. Beast),title_fallback_ocr_noisy,ei BZCF wie Fim WB Woe MBoos 본질이 아니다 ~~,Virality is not the essence (Mr. Beast),https://www.youtube.com/watch?v=L2qDH6ovGo0,artifacts/bzcf_thumbnails/thumbs/068_Virality is not the essence (Mr. Beast).jpg
69,PLe30uUu6qs,민주주의는 망했다 (커티스 야빈),ocr_confirmed_title_cleaned,Ss BZCF 주: 기 yr 민주주의는 a 4 OoAer “4,민주주의는 망했다 (커티스 야빈),https://www.youtube.com/watch?v=PLe30uUu6qs,artifacts/bzcf_thumbnails/thumbs/069_민주주의는 망했다 (커티스 야빈).jpg
70,CxtehreILw0,Lee Kuan Yew's Thoughts,title_fallback_ocr_noisy,7 a” 내 my “Te _— 00 i Sa 시 0 개 7 el|ztFzeo ie AHF 9 oi |. aS EEE TREN,Lee Kuan Yew's Thoughts,https://www.youtube.com/watch?v=CxtehreILw0,artifacts/bzcf_thumbnails/thumbs/070_Lee Kuan Yew's Thoughts.jpg
71,2z9JsnMDWHE,인공지능 시작도 안함 (구글 창업자),ocr_confirmed_title_cleaned,"나 y 도 때 ts 인공지능 iS"" aa 시작도 안함 faa",인공지능 시작도 안함 (구글 창업자),https://www.youtube.com/watch?v=2z9JsnMDWHE,artifacts/bzcf_thumbnails/thumbs/071_인공지능 시작도 안함 (구글 창업자).jpg
72,c_kFpt6bNZc,"Vice President Meta (Alexander Wang), born in 1997",title_fallback_ocr_noisy,BZCF ia 1 Lae omaame OP zat =. ry +A QS om =’ 의 a,"Vice President Meta (Alexander Wang), born in 1997",https://www.youtube.com/watch?v=c_kFpt6bNZc,"artifacts/bzcf_thumbnails/thumbs/072_Vice President Meta (Alexander Wang), born in 1997.jpg"
73,iTypFtxogNQ,I Want to Run a Business Like an Artist (Interview with Notion's Founder),title_fallback_ocr_noisy,ty: ES ow q 예술처럼 사업하고 싶다 버투,I Want to Run a Business Like an Artist (Interview with Notion's Founder),https://www.youtube.com/watch?v=iTypFtxogNQ,artifacts/bzcf_thumbnails/thumbs/073_I Want to Run a Business Like an Artist (Interview with Notion's Founder).jpg
